          1.01643335e-02, 5.63377254e-02, 7.57933334e-02, 1.23026736e-01,
          9.88324955e-02, 8.79051238e-02, 5.83449453e-02, 4.45583612e-02,
          6.12203851e-02, 4.51432206e-02, 7.42535442e-02, 5.57536371e-02,
          1.04194351e-01, 1.28107190e-01, 1.12076409e-01, 8.86410028e-02,
          4.82218713e-02, 8.98402557e-02, 1.36238322e-01, 1.27642229e-01,
          1.28586963e-01, 9.85945091e-02, 6.43613264e-02, 2.13320106e-02,
          3.22458483e-02, 3.31405066e-02, 2.97656488e-02, 3.19868885e-02,
          8.01566541e-02, 7.48161599e-02, 6.85381964e-02, 8.99536386e-02,
          1.14602245e-01, 8.66089836e-02, 1.08377405e-01, 1.00297987e-01,
          1.35094300e-01, 1.12198524e-01, 7.50905946e-02, 6.40299022e-02,
          9.42089632e-02, 8.42948034e-02, 8.52664486e-02, 9.01355147e-02,
          1.13403335e-01, 6.81063160e-02, 5.49843274e-02, 6.38348013e-02,
          5.49134463e-02, 6.83954954e-02, 7.27266818e-02, 1.25210464e-01,
          1.50821477e-01, 1.37002021e-01, 1.28983766e-01, 7.54075646e-02,
          1.02474771e-01, 7.56734684e-02, 7.08206072e-02, 7.50037879e-02,
          1.69680595e-01, 1.44768327e-01, 1.83071032e-01, 9.21172574e-02,
          5.70009984e-02, 4.85880822e-02, 6.97732866e-02, 6.41407147e-02,
          9.59574580e-02, 5.71998693e-02, 4.39237617e-02, 3.83593738e-02,
          4.30384018e-02, 2.49111615e-02, 2.98462585e-02, 1.90887451e-02,
          2.99831890e-02, 0., 0., 9.52690654e-03, 1.79681685e-02,
          2.08455957e-02, 4.83315438e-02, 8.67175981e-02, 7.69730285e-02,
          7.93451667e-02, 1.19677350e-01, 6.23607337e-02, 5.61265498e-02,
          7.16549680e-02, 9.20499265e-02, 1.10988922e-01 ]
      - [ 7.46222511e-02, 1.41667187e-01, 1.34790689e-01, 9.62970331e-02,
          9.21884999e-02, 8.78231227e-02, 9.54193845e-02, 8.05030167e-02,
          1.16868369e-01, 9.06675756e-02, 1.01227067e-01, 1.16821855e-01,
          1.28274471e-01, 9.37088355e-02, 7.21756816e-02, 1.09305568e-01,
          1.40289202e-01, 9.37131792e-02, 1.41351148e-01, 9.17002708e-02,
          7.46581778e-02, 1.07924476e-01, 1.31427526e-01, 1.32446408e-01,
          1.16973795e-01, 7.78242946e-02, 5.05259633e-02, 5.63683845e-02,
          4.55557406e-02, 5.69097511e-02, 5.47604598e-02, 6.24232516e-02,
          3.50664444e-02, 3.21443342e-02, 3.03022228e-02, 3.42195630e-02,
          4.03065756e-02, 3.79778296e-02, 6.44044280e-02, 9.44690034e-02,
          9.58019868e-02, 9.62523520e-02, 8.26089904e-02, 7.02669099e-02,
          8.20322111e-02, 8.63260850e-02, 1.18398756e-01, 2.02607438e-01,
          1.87126219e-01, 1.32970810e-01, 8.82871076e-02, 6.24529123e-02,
          4.94651496e-02, 8.48865286e-02, 1.18452758e-01, 8.75732154e-02,
          1.12492666e-01, 7.19842166e-02, 6.26717880e-02, 1.71297006e-02,
          1.62599981e-02, 3.29011679e-02, 2.72143111e-02, 1.54620213e-02,
          9.04489830e-02, 7.92335197e-02, 9.40061659e-02, 8.85268822e-02,
          9.80725288e-02, 1.22094043e-01, 1.10727660e-01, 1.21190108e-01,
          1.12205282e-01, 8.49707425e-02, 5.56572042e-02, 8.63569751e-02,
          8.59579444e-02, 9.12141949e-02, 1.01016000e-01, 9.90889743e-02,
          7.38239810e-02, 6.57190233e-02, 5.80150597e-02, 4.79595698e-02,
          4.63383608e-02, 4.14740704e-02, 8.64491314e-02, 1.04195148e-01,
          1.13570727e-01, 7.84259364e-02, 7.36624971e-02, 8.59147683e-02,
          9.88101810e-02, 1.00324422e-01, 6.18132986e-02, 8.21303725e-02,
          1.57647297e-01, 1.21209465e-01, 8.81647021e-02, 8.94026384e-02,
          8.67871344e-02, 6.89926147e-02, 6.07265048e-02, 6.54769838e-02,
          8.51890221e-02, 4.04624529e-02, 4.94076647e-02, 2.48503555e-02,
          1.90077182e-02, 2.57918593e-02, 2.78880503e-02, 0.,
          3.72242704e-02, 0., 2.27793939e-02, 3.48036140e-02,
          3.61511260e-02, 4.84840795e-02, 1.03139877e-01, 9.17604044e-02,
          8.94232616e-02, 1.20820515e-01, 8.53247121e-02, 9.21373591e-02,
          1.00257255e-01, 9.21959281e-02, 1.07855469e-01, 8.95226374e-02 ]
      - [ 1.17390126e-01, 1.59044951e-01, 1.14422679e-01, 7.54421726e-02,
          9.78028551e-02, 9.70837101e-02, 8.20948333e-02, 7.01630563e-02,
          1.12606429e-01, 9.56745669e-02, 1.14615038e-01, 9.40537825e-02,
          1.44155070e-01, 1.28387421e-01, 1.16158366e-01, 1.41967937e-01,
          1.09620929e-01, 1.03661001e-01, 1.20356567e-01, 1.13181762e-01,
          5.52132688e-02, 1.29021868e-01, 1.03184529e-01, 1.35491937e-01,
          7.97002688e-02, 6.09217435e-02, 5.24317063e-02, 2.72885300e-02,
          6.69064820e-02, 5.74095584e-02, 8.06130469e-02, 4.21407782e-02,
          3.48110199e-02, 2.46715900e-02, 1.83346234e-02, 1.37523655e-02,
          2.74012983e-02, 1.59718171e-02, 5.64591885e-02, 8.70751888e-02,
          1.12650514e-01, 1.18789017e-01, 9.42911953e-02, 5.91201335e-02,
          1.15463488e-01, 1.79691419e-01, 1.64252147e-01, 2.01923311e-01,
          1.36889741e-01, 7.99920112e-02, 6.93472847e-02, 7.77108371e-02,
          9.18254703e-02, 6.18497133e-02, 9.29647014e-02, 1.21734113e-01,
          1.04766659e-01, 8.99535865e-02, 4.85377349e-02, 4.28989790e-02,
          5.22051379e-02, 3.19425836e-02, 0., 1.28035396e-02,
          7.83704817e-02, 5.79342730e-02, 6.58039525e-02, 8.66672620e-02,
          1.28514722e-01, 1.18097074e-01, 1.31967261e-01, 1.12950645e-01,
          9.82958302e-02, 8.57827365e-02, 7.43261725e-02, 9.47538987e-02,
          8.55289549e-02, 8.76258090e-02, 8.86494592e-02, 8.97003412e-02,
          8.42707530e-02, 5.07879853e-02, 3.37884128e-02, 5.46031110e-02,
          4.14030813e-02, 3.00122779e-02, 4.58610505e-02, 4.34738882e-02,
          8.85693803e-02, 4.56337929e-02, 5.32016270e-02, 6.99697211e-02,
          1.19524956e-01, 7.86902905e-02, 7.06855655e-02, 5.58639355e-02,
          8.44028816e-02, 7.49268904e-02, 7.21427202e-02, 1.06542803e-01,
          8.39785933e-02, 8.04233849e-02, 1.08090736e-01, 1.06612280e-01,
          6.42235279e-02, 3.56607959e-02, 3.06794904e-02, 1.76554732e-02,
          3.43840457e-02, 1.96943805e-02, 2.41651274e-02, 0.,
          4.86155935e-02, 4.47734855e-02, 4.82782498e-02, 6.15394898e-02,
          8.14951435e-02, 1.06808767e-01, 1.30581141e-01, 1.02563530e-01,
          1.28592566e-01, 8.93793479e-02, 1.01528905e-01, 9.23027769e-02,
          8.43979269e-02, 5.62735870e-02, 5.22489175e-02, 6.80628121e-02 ]
      - [ 8.30654427e-02, 5.53740226e-02, 8.55707303e-02, 1.09685570e-01,
          9.46732908e-02, 7.86674619e-02, 9.13041979e-02, 1.00118861e-01,
          1.12099133e-01, 1.28361031e-01, 1.30538732e-01, 1.12553485e-01,
          8.01526383e-02, 6.22816309e-02, 4.89584059e-02, 3.75045910e-02,
          7.69195110e-02, 7.75688812e-02, 9.44590122e-02, 1.07129760e-01,
          1.01176605e-01, 1.13378227e-01, 1.08487315e-01, 1.18650071e-01,
          1.16724990e-01, 9.12314057e-02, 6.07456118e-02, 2.22011786e-02,
          5.52771389e-02, 2.26775855e-02, 4.23369333e-02, 5.49841858e-02,
          4.29883897e-02, 2.43627001e-02, 3.51302288e-02, 8.81508272e-03,
          1.40019059e-02, 2.30816752e-02, 5.13096191e-02, 9.18465778e-02,
          1.10387534e-01, 8.83425623e-02, 5.70840500e-02, 3.23003158e-02,
          5.78823760e-02, 5.21795079e-02, 4.77429144e-02, 4.45924513e-02,
          6.07596524e-02, 8.14123079e-02, 1.27430230e-01, 1.12311125e-01,
          5.25152348e-02, 6.97100759e-02, 9.74522084e-02, 1.24194890e-01,
          1.37443215e-01, 8.42627361e-02, 4.91612554e-02, 2.25354992e-02,
          3.34043466e-02, 8.35122727e-03, 1.46817919e-02, 1.65934004e-02,
          1.50562182e-01, 1.29262865e-01, 1.26131758e-01, 1.16535515e-01,
          1.10627845e-01, 1.00798294e-01, 9.70663130e-02, 9.08171088e-02,
          1.23494498e-01, 1.00513354e-01, 7.75323436e-02, 4.71382104e-02,
          9.03268680e-02, 8.91476125e-02, 1.02898046e-01, 1.13311946e-01,
          7.32986480e-02, 4.98946086e-02, 6.75881132e-02, 6.40113652e-02,
          4.86393087e-02, 6.45719022e-02, 8.09828639e-02, 1.28762573e-01,
          1.89643368e-01, 1.24433972e-01, 1.01556718e-01, 5.53741455e-02,
          7.94449076e-02, 8.52900073e-02, 5.36451079e-02, 6.55084923e-02,
          1.70802370e-01, 1.76973894e-01, 2.05140159e-01, 9.61876288e-02,
          6.77597895e-02, 6.45097643e-02, 6.53551593e-02, 1.05190314e-01,
          9.35064480e-02, 5.80709241e-02, 4.07503732e-02, 2.82180589e-02,
          2.44858209e-02, 1.70958675e-02, 1.57927107e-02, 3.78395356e-02,
          9.70923826e-02, 5.79773709e-02, 1.59089550e-01, 1.10406339e-01,
          4.66052778e-02, 4.50668596e-02, 4.54944782e-02, 1.03301644e-01,
          1.15031205e-01, 1.11299030e-01, 8.01151842e-02, 7.93945566e-02,
          5.80023192e-02, 6.15583062e-02, 8.03271383e-02, 9.97651443e-02 ]
      - [ 9.78547707e-02, 1.42886117e-01, 1.40612006e-01, 8.98803771e-02,
          7.12862983e-02, 6.46428019e-02, 1.23923451e-01, 8.33208486e-02,
          1.19100519e-01, 1.17820606e-01, 1.12861454e-01, 1.03332564e-01,
          9.96803865e-02, 5.67372814e-02, 6.77683726e-02, 8.11738968e-02,
          1.18316203e-01, 1.11385092e-01, 1.18930653e-01, 9.71247107e-02,
          8.10930729e-02, 1.01299778e-01, 1.41848117e-01, 1.29257590e-01,
          1.07216157e-01, 8.32210407e-02, 7.57834017e-02, 5.39974943e-02,
          4.07161675e-02, 4.05786298e-02, 5.15541360e-02, 5.67420349e-02,
          2.02509742e-02, 3.19021828e-02, 3.74703519e-02, 3.53364162e-02,
          1.31670544e-02, 2.98915450e-02, 7.24926516e-02, 1.11636013e-01,
          1.26567930e-01, 6.77999780e-02, 6.43621981e-02, 4.25215177e-02,
          4.64015007e-02, 6.35761395e-02, 1.19256064e-01, 1.87892407e-01,
          1.21351257e-01, 9.70176086e-02, 1.30492419e-01, 9.34078619e-02,
          6.61810115e-02, 9.49404687e-02, 1.22061290e-01, 1.15714870e-01,
          1.11620978e-01, 8.25027153e-02, 2.99024936e-02, 1.03087360e-02,
          1.03218369e-02, 1.17555894e-02, 1.61176082e-02, 3.50362845e-02,
          1.02724239e-01, 8.46816152e-02, 8.72948542e-02, 8.37257877e-02,
          8.85105357e-02, 9.07705575e-02, 1.35166869e-01, 1.38812155e-01,
          9.08444747e-02, 1.00422807e-01, 6.97041303e-02, 6.44659325e-02,
          1.07354701e-01, 1.02077588e-01, 8.54795203e-02, 1.10098347e-01,
          8.76306444e-02, 6.20838515e-02, 3.24572958e-02, 6.06154799e-02,
          7.68140480e-02, 5.77505082e-02, 1.08243071e-01, 9.50165242e-02,
          1.06443197e-01, 7.11828172e-02, 7.65057579e-02, 7.01567233e-02,
          1.13040484e-01, 9.08330828e-02, 8.82121623e-02, 6.72747493e-02,
          1.38725191e-01, 1.48520499e-01, 9.31321979e-02, 7.93607756e-02,
          3.85484435e-02, 7.08528161e-02, 1.14242852e-01, 1.02616414e-01,
          9.35909301e-02, 4.27436195e-02, 2.14624610e-02, 2.36513317e-02,
          1.70482639e-02, 0., 1.93228126e-02, 0., 2.24345047e-02,
          1.51847433e-02, 0., 1.74888875e-02, 2.70583127e-02,
          4.29048538e-02, 7.64784217e-02, 1.09715216e-01, 1.27882570e-01,
          1.32626191e-01, 8.76342207e-02, 7.99881518e-02, 9.21714231e-02,
          1.02607332e-01, 1.05985850e-01, 1.27636760e-01 ]
      - [ 8.61051977e-02, 1.40785292e-01, 1.53187349e-01, 1.06909856e-01,
          8.75832811e-02, 8.24207366e-02, 8.46669972e-02, 9.83743444e-02,
          1.14493668e-01, 1.25226617e-01, 1.09998845e-01, 1.30519539e-01,
          8.47919360e-02, 8.24149996e-02, 5.54060936e-02, 7.25142509e-02,
          1.17253102e-01, 1.10912435e-01, 1.34769753e-01, 1.18317679e-01,
          1.06627829e-01, 8.62059817e-02, 1.31887540e-01, 1.05837688e-01,
          1.37955621e-01, 8.69734138e-02, 5.33267446e-02, 5.18162400e-02,
          2.13222988e-02, 5.61458915e-02, 4.02256697e-02, 4.74642925e-02,
          3.87262441e-02, 3.09143756e-02, 2.47021578e-02, 2.84465477e-02,
          3.00295893e-02, 4.37086001e-02, 7.53390044e-02, 7.99951106e-02,
          8.89598280e-02, 5.73272817e-02, 5.08456677e-02, 2.24106312e-02,
          4.77808751e-02, 7.42616132e-02, 7.97702000e-02, 9.94267836e-02,
          1.49513170e-01, 1.23952091e-01, 1.07127503e-01, 1.09813742e-01,
          5.10981120e-02, 8.30291137e-02, 1.11663379e-01, 7.40132406e-02,
          8.39983821e-02, 5.21272346e-02, 5.20427860e-02, 3.86289060e-02,
          2.97085010e-02, 3.57405990e-02, 3.37481126e-02, 1.44409584e-02,
          9.97622609e-02, 9.79337469e-02, 7.61134326e-02, 9.64639485e-02,
          8.82762969e-02, 1.32651821e-01, 1.16700768e-01, 1.58758223e-01,
          1.15847982e-01, 7.71673694e-02, 6.56539351e-02, 7.46981651e-02,
          9.78049710e-02, 1.06308632e-01, 1.27062529e-01, 1.12898126e-01,
          8.08245689e-02, 6.74562678e-02, 2.76718419e-02, 4.72290628e-02,
          6.88249618e-02, 5.41534051e-02, 1.29210651e-01, 1.41373158e-01,
          1.20097056e-01, 7.34429061e-02, 6.91667944e-02, 9.97369140e-02,
          1.13094725e-01, 9.76815373e-02, 1.23007245e-01, 8.31328630e-02,
          1.83608353e-01, 1.92346931e-01, 1.37499705e-01, 5.18791564e-02,
          4.07226644e-02, 4.84828502e-02, 4.67692204e-02, 7.87992179e-02,
          9.91246030e-02, 6.31572083e-02, 4.56233919e-02, 2.77080815e-02,
          3.80407535e-02, 2.86890231e-02, 2.66914032e-02, 1.12321042e-02,
          2.25961432e-02, 1.68143660e-02, 3.60166654e-02, 2.86862198e-02,
          0., 2.56702565e-02, 2.51043979e-02, 2.99298000e-02,
          8.78211632e-02, 1.02065109e-01, 9.80169252e-02, 7.59532824e-02,
          6.04509413e-02, 9.36980024e-02, 1.16037309e-01, 1.16659321e-01 ]
      - [ 1.21008448e-01, 1.26410395e-01, 1.30581334e-01, 8.99298564e-02,
          8.42461288e-02, 7.57318214e-02, 1.00266613e-01, 8.71513858e-02,
          1.01966947e-01, 1.23953037e-01, 1.18135922e-01, 1.38014004e-01,
          7.18277842e-02, 7.63199255e-02, 5.90430014e-02, 7.13549852e-02,
          1.10538900e-01, 6.32246882e-02, 7.35164508e-02, 1.30989537e-01,
          1.23429053e-01, 1.31070301e-01, 1.05439216e-01, 1.08867362e-01,
          9.16326717e-02, 5.92622645e-02, 4.85984460e-02, 4.33251187e-02,
          6.84344321e-02, 4.65169027e-02, 7.52380118e-02, 7.29256868e-02,
          3.54727842e-02, 1.10010151e-02, 1.46266632e-02, 2.36365981e-02,
          1.77166276e-02, 2.66668573e-02, 3.30571122e-02, 1.01376899e-01,
          1.23868428e-01, 8.09088573e-02, 5.61031662e-02, 4.43268344e-02,
          6.46182075e-02, 9.07629207e-02, 1.89500213e-01, 1.90528452e-01,
          1.30579576e-01, 8.39441419e-02, 7.16743469e-02, 9.22130942e-02,
          8.39886293e-02, 5.17253652e-02, 8.39521810e-02, 1.09286375e-01,
          1.07439965e-01, 8.08224455e-02, 7.21457750e-02, 4.13258635e-02,
          5.36448658e-02, 2.98370086e-02, 2.88415942e-02, 0.,
          8.12182054e-02, 7.87129849e-02, 7.05064088e-02, 9.06282663e-02,
          7.04538152e-02, 1.42689079e-01, 1.18360549e-01, 1.13869764e-01,
          1.49726003e-01, 7.19002113e-02, 7.39073828e-02, 1.06323078e-01,
          7.02829286e-02, 9.48116556e-02, 9.36484784e-02, 1.21968850e-01,
          1.01401977e-01, 7.93447420e-02, 6.35391548e-02, 3.76420878e-02,
          3.04691438e-02, 4.71154526e-02, 5.45453504e-02, 9.41783637e-02,
          1.05099328e-01, 9.87949744e-02, 1.11466981e-01, 1.00571394e-01,
          8.80796462e-02, 5.54165281e-02, 4.17157300e-02, 6.56095073e-02,
          1.52576923e-01, 1.49399817e-01, 9.29510593e-02, 1.11787088e-01,
          5.51671907e-02, 7.46130869e-02, 1.04339428e-01, 1.11207664e-01,
          9.86449420e-02, 8.40681791e-02, 3.43879350e-02, 2.67674960e-02,
          2.99641453e-02, 2.38716435e-02, 2.62061451e-02, 0.,
          2.88860463e-02, 3.80608439e-02, 4.07200791e-02, 4.37376760e-02,
          4.81482744e-02, 7.44031891e-02, 9.71372724e-02, 1.26516864e-01,
          1.52119294e-01, 1.09814063e-01, 9.30230319e-02, 4.83952835e-02,
          7.36166313e-02, 8.27742070e-02, 7.45147616e-02, 7.07119182e-02 ]
      - [ 7.21803829e-02, 9.09892619e-02, 1.55216992e-01, 1.10165983e-01,
          8.31432268e-02, 6.21220209e-02, 1.03334904e-01, 7.72300810e-02,
          1.04451023e-01, 1.20397024e-01, 1.04195930e-01, 1.03420667e-01,
          9.50327441e-02, 9.91848856e-02, 9.46110263e-02, 7.99432918e-02,
          1.21301651e-01, 1.14877962e-01, 1.26865208e-01, 1.04698993e-01,
          9.02648643e-02, 7.73147121e-02, 1.27511024e-01, 1.44806415e-01,
          1.25580043e-01, 1.17384113e-01, 4.17487510e-02, 7.04945251e-02,
          5.92891797e-02, 3.72873060e-02, 3.67980041e-02, 6.01681210e-02,
          2.70578638e-02, 1.27810938e-02, 3.67605686e-02, 4.98310179e-02,
          3.20512354e-02, 4.78971563e-02, 5.18040061e-02, 1.28746882e-01,
          1.38905957e-01, 9.20625702e-02, 5.87483943e-02, 5.04596867e-02,
          5.66999167e-02, 6.83833659e-02, 1.02778368e-01, 1.35127515e-01,
          1.77369356e-01, 1.18687287e-01, 1.27445221e-01, 9.67424661e-02,
          5.59202321e-02, 7.98871890e-02, 1.30032450e-01, 1.34857520e-01,
          1.12338319e-01, 7.71089420e-02, 4.29944582e-02, 2.33233403e-02,
          2.05304194e-02, 2.11288668e-02, 1.08893476e-02, 2.78885607e-02,
          8.84359404e-02, 4.74545024e-02, 6.30143359e-02, 8.99279341e-02,
          5.86303473e-02, 8.95524696e-02, 1.36308983e-01, 1.22112796e-01,
          1.29966125e-01, 6.98557124e-02, 3.86921354e-02, 4.83748615e-02,
          1.03660353e-01, 9.18191075e-02, 8.55359212e-02, 8.23868513e-02,
          1.02981813e-01, 5.10760397e-02, 5.30978851e-02, 7.68360421e-02,
          6.74543902e-02, 6.68203980e-02, 1.02121770e-01, 1.36561185e-01,
          1.20428510e-01, 8.60516578e-02, 8.22967216e-02, 1.01130240e-01,
          1.26258254e-01, 1.11082867e-01, 8.80277455e-02, 6.20519891e-02,
          1.41078442e-01, 1.95464745e-01, 5.51895015e-02, 7.68684745e-02,
          5.96474260e-02, 6.77303299e-02, 6.07257336e-02, 8.86827931e-02,
          1.00024201e-01, 5.34742400e-02, 4.42338847e-02, 0.,
          2.79919710e-02, 1.68046132e-02, 1.59131009e-02, 1.43023627e-02,
          2.30894964e-02, 1.75914913e-02, 1.81835964e-02, 2.29780544e-02,
          4.41524796e-02, 4.87983152e-02, 7.06691667e-02, 1.04969077e-01,
          9.55999047e-02, 1.16595678e-01, 1.03147954e-01, 7.63332099e-02,
          7.91857541e-02, 6.52022809e-02, 7.60587752e-02, 8.67454708e-02 ]
      - [ 1.69175178e-01, 1.14252865e-01, 1.40268788e-01, 1.28852084e-01,
          6.50459304e-02, 9.49827507e-02, 8.44058692e-02, 8.51645544e-02,
          1.50511086e-01, 9.83837917e-02, 1.03313871e-01, 1.25661403e-01,
          9.23383012e-02, 1.00234121e-01, 1.27933666e-01, 1.03622906e-01,
          1.13692477e-01, 1.22906640e-01, 1.12174183e-01, 1.03234656e-01,
          1.32007331e-01, 1.38902515e-01, 1.12308599e-01, 5.99125624e-02,
          9.75378528e-02, 5.47388047e-02, 4.88623045e-02, 6.52092919e-02,
          3.69318537e-02, 6.31373003e-02, 7.46336132e-02, 1.10606976e-01,
          2.58892141e-02, 4.57591228e-02, 1.54984873e-02, 1.12454668e-02,
          2.12875120e-02, 4.39618826e-02, 6.34400845e-02, 9.02681574e-02,
          1.11702487e-01, 7.14676008e-02, 6.31801113e-02, 7.10204318e-02,
          1.01001956e-01, 1.97395235e-01, 1.95921987e-01, 1.38904244e-01,
          1.47488549e-01, 1.28934488e-01, 6.04944564e-02, 5.87800704e-02,
          5.99915981e-02, 1.14623994e-01, 9.78686959e-02, 9.83979851e-02,
          5.84604330e-02, 6.12389520e-02, 3.67878973e-02, 2.25687008e-02,
          1.59348547e-02, 1.01140523e-02, 1.81115028e-02, 0.,
          6.60385713e-02, 7.16487616e-02, 8.11571404e-02, 9.38668177e-02,
          1.04211107e-01, 1.14060082e-01, 1.25546321e-01, 1.07063070e-01,
          1.48199886e-01, 1.05800346e-01, 1.06807679e-01, 8.97038355e-02,
          8.37776810e-02, 9.75324064e-02, 7.98263922e-02, 7.35148042e-02,
          8.33295658e-02, 4.44355235e-02, 3.78463008e-02, 4.21689749e-02,
          3.73127684e-02, 4.15078849e-02, 3.11717037e-02, 4.79029082e-02,
          1.20512940e-01, 1.02589391e-01, 8.61484259e-02, 9.00402144e-02,
          6.62133992e-02, 8.19038302e-02, 4.98141050e-02, 6.91251382e-02,
